Name	Is Data Set Multivariate	Is Data Set Univariate	Is Data Set Text	Is Data Set Data-Generator	Is Data Set Domain-Theory	Is Data Set Time-Series	Is Data Set Spatial	Is Data Set Relational	Is Data Set Sequential	Is Data Set Spatio-temporal	Is Data Set Transactional	Is Data Set Image	Has Categorical Attributes	Has Integer Attributes	Has Real Attributes	Associated Tasks	Number of Instances	Number of Attributes	Missing Values	Area	Date Donated	Days Available	Number of Web Hits	Number of Citations
Steel Plates Faults	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification	1941	27		Physical	2010-10-26	3675	85274	0
MiniBooNE particle identification	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	130065	50		Physical	2010-12-13	3627	53612	0
YearPredictionMSD	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Regression	515345	90			2011-02-07	3571	183649	0
PEMS-SF	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	440	138672		Computer	2011-05-22	3467	72497	0
OpinRank Review Dataset	No	No	Yes	No	No	No	No	No	No	No	No	No								Computer	2011-07-26	3402	52291	0
Relative location of CT slices on axial axis	No	No	No	No	Yes	No	No	No	No	No	No	No	No	No	Yes	Regression	53500	386		Computer	2011-07-07	3421	58565	0
Online Handwritten Assamese Characters Dataset	Yes	No	No	No	No	No	No	No	Yes	No	No	No	No	Yes	No	Classification	8235			Computer	2011-04-01	3518	48489	0
PubChem Bioassay Data	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification				Life	2011-03-29	3521	40124	0
Record Linkage Comparison Patterns	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	5749132	12	Yes		2011-03-10	3540	82148	0
Communities and Crime Unnormalized	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Regression	2215	147	Yes	Social	2011-03-02	3548	150123	0
Vertebral Column	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	310	6			2011-08-09	3388	175235	0
EMG Physical Action Data Set	No	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	10000	8		Physical	2011-07-27	3401	88231	0
Vicon Physical Action Data Set	No	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	3000	27		Physical	2011-07-27	3401	54055	0
Amazon Commerce reviews set	Yes	No	Yes	No	Yes	No	No	No	No	No	No	No	No	No	Yes	Classification	1500	10000		Physical	2011-06-11	3447	205610	0
Amazon Access Samples	No	No	No	No	Yes	Yes	No	No	No	No	No	No				Regression, Clustering, Causal-Discovery	30000	20000		Business	2011-09-13	3353	211560	0
Reuter_50_50	Yes	No	Yes	No	Yes	No	No	No	No	No	No	No	No	No	Yes	Classification, Clustering	2500	10000		Computer	2011-09-08	3358	66928	0
Farm Ads	No	No	Yes	No	No	No	No	No	No	No	No	No				Classification	4143	54877		Business	2011-10-18	3318	76637	0
DBWorld e-mails	No	No	Yes	No	No	No	No	No	No	No	No	No				Classification	64	4702		Computer	2011-11-06	3299	60760	0
KEGG Metabolic Relation Network (Directed)	Yes	Yes	Yes	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification, Regression, Clustering	53414	24		Life	2011-11-28	3277	58168	0
KEGG Metabolic Reaction Network (Undirected)	Yes	Yes	Yes	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification, Regression, Clustering	65554	29	Yes	Life	2011-11-28	3277	55411	0
Bank Marketing	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	45211	17		Business	2012-02-14	3199	1324241	0
YouTube Comedy Slam Preference Data	No	No	Yes	No	No	No	No	No	No	No	No	No				Classification	1138562	3		Computer	2012-04-10	3143	94374	0
Gas Sensor Array Drift Dataset	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	13910	128		Computer	2012-04-25	3128	146411	0
ILPD (Indian Liver Patient Dataset)	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification	583	10		Life	2012-05-21	3102	139041	0
OPPORTUNITY Activity Recognition	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	2551	242	Yes	Computer	2012-06-09	3083	102694	0
Nomao	No	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	34465	120	Yes	Computer	2012-07-04	3058	53572	0
SMS Spam Collection	Yes	No	Yes	No	Yes	No	No	No	No	No	No	No	No	No	Yes	Classification, Clustering	5574			Computer	2012-06-22	3070	328736	0
Skin Segmentation	No	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	245057	4		Computer	2012-07-17	3045	210264	0
Planning Relax	No	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	182	13		Computer	2012-07-17	3045	61361	0
PAMAP2 Physical Activity Monitoring	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	3850505	52	Yes	Computer	2012-08-06	3025	97910	0
Restaurant & consumer data	Yes	No	No	No	No	No	No	No	No	No	No	No					138	47	Yes	Computer	2012-08-04	3027	147789	0
CNAE-9	Yes	No	Yes	No	No	No	No	No	No	No	No	No	No	Yes	No	Classification	1080	857		Business	2012-08-03	3028	67303	0
Individual household electric power consumption	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Regression, Clustering	2075259	9	Yes	Physical	2012-08-30	3001	387231	0
seeds	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Clustering	210	7		Life	2012-09-29	2971	322867	0
Northix	Yes	Yes	Yes	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification	115	200		Computer	2012-08-15	3016	39105	0
QtyT40I10D100K	No	No	No	No	No	No	No	No	Yes	No	No	No	No	Yes	No		3960456	4			2012-10-21	2949	42109	0
Legal Case Reports	No	No	Yes	No	No	No	No	No	No	No	No	No				Classification					2012-10-19	2951	92379	0
Human Activity Recognition Using Smartphones	Yes	No	No	No	No	Yes	No	No	No	No	No	No				Classification, Clustering	10299	561		Computer	2012-12-10	2899	1055781	0
One-hundred plant species leaves data set													No	No	Yes	Classification	1600	64		Life	2012-12-03	2906	74973	0
Energy efficiency	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification, Regression	768	8		Computer	2012-11-30	2909	322416	0
Yacht Hydrodynamics	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Regression	308	7		Physical	2013-01-03	2875	104072	0
Fertility	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Regression	100	10		Life	2013-01-17	2861	209911	0
Daphnet Freezing of Gait	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	237	9		Life	2013-03-07	2812	73482	0
3D Road Network (North Jutland, Denmark)	No	No	Yes	No	No	No	No	No	Yes	No	No	No	No	No	Yes	Regression, Clustering	434874	4		Computer	2013-04-16	2772	193578	0
ISTANBUL STOCK EXCHANGE	Yes	Yes	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification, Regression	536	8		Business	2013-06-01	2726	140877	0
Buzz in social media 	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	Yes	Yes	Regression, Classification	140000	77		Computer	2013-05-27	2731	163413	0
First-order theorem proving	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	6118	51		Computer	2013-04-17	2771	44411	0
Wearable Computing: Classification of Body Postures and Movements (PUC-Rio)	No	No	No	No	No	No	No	No	Yes	No	No	No	No	Yes	Yes	Classification	165632	18		Computer	2013-04-09	2779	60663	0
Gas sensor arrays in open sampling settings	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	18000	1950000		Computer	2013-06-05	2722	47788	0
Climate Model Simulation Crashes	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	540	18		Physical	2013-06-18	2709	89502	0
MicroMass	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	931	1300		Life	2013-08-12	2654	48533	0
QSAR biodegradation	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification	1055	41			2013-06-21	2706	49524	0
BLOGGER	Yes	No	No	No	No	No	No	No	No	No	No	No				Classification	100	6		Computer	2013-07-06	2691	84685	0
Daily and Sports Activities	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification, Clustering	9120	5625		Computer	2013-07-08	2689	195854	0
User Knowledge Modeling	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	No	Classification, Clustering	403	5		Computer	2013-06-26	2701	131119	0
Reuters RCV1 RCV2 Multilingual, Multiview Text Categorization Test collection	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	111740			Life	2013-09-06	2629	62076	0
NYSK	Yes	No	Yes	No	No	No	No	No	Yes	No	No	No				Clustering	10421	7		Social	2013-10-11	2594	54755	0
Turkiye Student Evaluation	Yes	No	No	No	No	No	No	No	No	No	No	No				Classification, Clustering	5820	33			2013-09-01	2634	104008	0
ser Knowledge Modeling Data (Students' Knowledge Levels on DC Electrical Machines)	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	403	5		Computer	2013-06-20	2707	39158	0
EEG Eye State	Yes	No	No	No	No	Yes	No	No	Yes	No	No	No	No	Yes	Yes	Classification	14980	15		Life	2013-06-10	2717	127394	0
Physicochemical Properties of Protein Tertiary Structure	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Regression	45730	9		Life	2013-03-31	2788	57640	0
seismic-bumps	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	2584	19			2013-04-03	2785	68655	0
banknote authentication	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	1372	5		Computer	2013-04-16	2772	274243	0
USPTO Algorithm Challenge, run by NASA-Harvard Tournament Lab and TopCoder    Problem: Pat	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	No	Classification	306	5			2013-10-13	2592	34596	0
YouTube Multiview Video Games Dataset	Yes	No	Yes	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification, Clustering	120000	1000000	Yes	Computer	2013-10-16	2589	133283	0
Gas Sensor Array Drift Dataset at Different Concentrations	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification, Regression, Clustering, Causa	13910	129		Computer	2013-10-23	2582	72574	0
Activities of Daily Living (ADLs) Recognition Using Binary Sensors	Yes	No	No	No	No	Yes	No	No	Yes	No	No	No				Classification, Clustering	2747			Computer	2013-10-28	2577	93173	0
SkillCraft1 Master Table Dataset	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Regression	3395	20	Yes	Game	2013-10-22	2583	66331	0
Weight Lifting Exercises monitored with Inertial Measurement Units	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	39242	152	Yes	Physical	2013-11-24	2550	46640	0
SML2010	Yes	No	Yes	No	No	Yes	No	No	Yes	No	No	No	No	No	Yes	Regression	4137	24	Yes	Computer	2014-01-09	2504	130020	0
Bike Sharing Dataset	No	Yes	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Regression	17389	16		Social	2013-12-20	2524	523916	0
Predict keywords activities in a online social media	Yes	No	No	No	No	Yes	No	No	Yes	No	No	No	No	Yes	Yes		51	35		Computer	2013-12-12	2532	46535	0
Thoracic Surgery Data	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification	470	17		Life	2013-11-13	2561	104565	0
EMG dataset in Lower Limb	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes		132	5		Computer	2014-02-05	2477	51147	0
SUSY													No	No	Yes	Classification	5000000	18		Physical	2014-02-12	2470	72542	0
HIGGS													No	No	Yes	Classification	11000000	28		Physical	2014-02-12	2470	157406	0
Qualitative_Bankruptcy	Yes	No	No	No	No	No	No	No	No	No	No	No				Classification	250	7		Computer	2014-02-09	2473	84097	0
LSVT Voice Rehabilitation	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	126	309		Life	2014-02-19	2463	35898	0
Dataset for ADL Recognition with Wrist-worn Accelerometer	Yes	No	No	No	No	Yes	No	No	No	No	No	No				Classification, Clustering		3		Computer	2014-02-11	2471	81587	0
Wilt	Yes	No	No	No	No	No	No	No	No	No	No	No				Classification	4889	6		Life	2014-03-13	2441	61955	0
User Identification From Walking Activity	No	Yes	No	No	No	Yes	No	No	Yes	No	No	No	No	No	Yes	Classification, Clustering					2014-03-02	2452	75617	0
Activity Recognition from Single Chest-Mounted Accelerometer	No	Yes	No	No	No	Yes	No	No	Yes	No	No	No	No	No	Yes	Classification, Clustering					2014-03-02	2452	113864	0
Leaf	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	340	16		Computer	2014-02-24	2458	131614	0
Dresses_Attribute_Sales	No	No	Yes	No	No	No	No	No	No	No	No	No				Classification, Clustering	501	13	Yes	Computer	2014-02-19	2463	113266	0
Tamilnadu Electricity Board Hourly Readings	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Regression, Clustering	45781	5		Life	2013-12-22	2522	76681	0
Airfoil Self-Noise	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Regression	1503	6		Physical	2014-03-04	2450	139067	0
Wholesale customers	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	No	Classification, Clustering	440	8		Business	2014-03-31	2423	363377	0
Twitter Data set for Arabic Sentiment Analysis	No	No	Yes	No	No	No	No	No	No	No	No	No				Classification	2000	2		Social	2014-04-11	2412	93511	0
Combined Cycle Power Plant	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Regression	9568	4		Computer	2014-03-26	2428	182003	0
Urban Land Cover	Yes	No	No	No	No	No	No	No	No	No	No	No				Classification	168	148		Physical	2014-03-27	2427	48830	0
Diabetes 130-US hospitals for years 1999-2008	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	No	Classification, Clustering	100000	55	Yes	Life	2014-05-03	2390	329230	0
Bach Choral Harmony	No	No	No	No	No	No	No	No	Yes	No	No	No				Classification	5665	17			2014-05-20	2373	51347	0
StoneFlakes	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Clustering, Causal-Discovery	79	8	Yes		2014-05-20	2373	64749	0
Tennis Major Tournament Match Statistics	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification, Regression, Clustering	127	42	Yes		2014-06-01	2361	104149	0
Parkinson Speech Dataset with  Multiple Types of Sound Recordings	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification, Regression	1040	26		Life	2014-06-12	2350	104223	0
Gesture Phase Segmentation	Yes	No	No	No	No	Yes	No	No	Yes	No	No	No	No	No	Yes	Classification, Clustering	9900	50			2014-06-18	2344	54067	0
Perfume Data	No	Yes	No	No	Yes	No	No	No	No	No	No	No	No	Yes	No	Classification, Clustering	560	2		Computer	2014-07-22	2310	146743	0
BlogFeedback	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Regression	60021	281		Social	2014-05-29	2364	100529	0
REALDISP Activity Recognition Dataset	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	1419	120		Computer	2014-07-25	2307	46476	0
Newspaper and magazine images segmentation dataset																Classification	101			Computer	2014-07-15	2317	28723	0
AAAI 2014 Accepted Papers	Yes	No	No	No	No	No	No	No	No	No	No	No				Clustering	399	6		Computer	2014-07-30	2302	55712	0
Gas sensor array under flow modulation	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification, Regression	58	120432		Computer	2014-09-10	2260	39945	0
Gas sensor array exposed to turbulent gas mixtures	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification, Regression	180	150000		Computer	2014-10-10	2230	42822	0
UJIIndoorLoc	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification, Regression	21048	529		Computer	2014-09-18	2252	101911	0
Sentence Classification	No	No	Yes	No	No	No	No	No	No	No	No	No	No	Yes	No	Classification					2014-11-05	2204	77900	0
Dow Jones Index	No	No	No	No	No	Yes	No	No	No	No	No	No	No	Yes	Yes	Classification, Clustering	750	16		Business	2014-10-23	2217	223361	0
sEMG for Basic Hand movements	No	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	3000	2500		Life	2014-11-18	2191	70781	0
AAAI 2013 Accepted Papers	Yes	No	No	No	No	No	No	No	No	No	No	No				Clustering	150	5		Computer	2014-07-30	2302	58209	0
Geographical Original of Music	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Regression	1059	68			2014-10-18	2222	89972	0
Condition Based Maintenance of Naval Propulsion Plants	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Regression	11934	16		Computer	2014-09-11	2259	62542	0
Grammatical Facial Expressions	Yes	No	No	No	No	No	No	No	Yes	No	No	No	No	No	Yes	Classification, Clustering	27965	100		Computer	2014-10-06	2234	74103	0
NoisyOffice	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Regression	216	216		Computer	2015-01-03	2145	69372	0
MHEALTH Dataset	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	120	23		Computer	2014-12-07	2172	105812	0
Student Performance	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	No	Classification, Regression	649	33		Social	2014-11-27	2182	811750	0
ElectricityLoadDiagrams20112014	No	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Regression, Clustering	370	140256		Computer	2015-03-13	2076	80649	0
Gas sensor array under dynamic gas mixtures	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification, Regression	4178504	19		Computer	2015-03-20	2069	55217	0
microblogPCU	Yes	Yes	Yes	No	No	No	No	No	Yes	No	No	No	No	Yes	Yes	Classification, Causal-Discovery	221579	20	Yes	Computer	2015-03-17	2072	51664	0
Firm-Teacher_Clave-Direction_Classification	Yes	No	No	No	No	No	No	No	No	No	No	No				Classification	10800	20			2015-04-24	2034	29991	0
Dataset for Sensorless Drive Diagnosis	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	58509	49		Computer	2015-02-24	2093	75829	0
TV News Channel Commercial Detection Dataset	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Clustering	129685	12		Computer	2015-03-27	2062	75340	0
Phishing Websites													No	Yes	No	Classification	2456	30		Computer Security	2015-03-26	2063	155318	0
Greenhouse Gas Observing Network	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Regression	2921	5232		Physical	2015-04-16	2042	59836	0
Diabetic Retinopathy Debrecen Data Set	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification	1151	20		Life	2014-11-03	2206	112545	0
HIV-1 protease cleavage	Yes	No	No	No	No	No	No	No	No	No	No	No	Yes	No	No	Classification	6590	1		Life	2015-04-25	2033	63129	0
Sentiment Labelled Sentences	No	No	Yes	No	No	No	No	No	No	No	No	No				Classification	3000				2015-05-30	1998	183858	0
Online News Popularity	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification, Regression	39797	61		Business	2015-05-31	1997	308470	0
Forest type mapping	Yes	No	No	No	No	No	No	No	No	No	No	No				Classification	326	27		Life	2015-05-25	2003	61339	0
wiki4HE	Yes	No	No	No	No	No	No	No	No	No	No	No				Regression, Clustering, Causal-Discovery	913	53	Yes	Social	2015-05-04	2024	49924	0
Online Video Characteristics and Transcoding Time Dataset	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Regression	168286	11		Computer	2015-05-19	2009	44705	0
Chronic_Kidney_Disease	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	400	25	Yes		2015-07-03	1964	180997	0
Machine Learning based ZZAlpha Ltd. Stock Recommendations 2012-2014	No	No	No	No	No	Yes	No	No	Yes	No	No	No	No	No	Yes	Classification	314080		Yes	Business	2015-06-06	1991	53550	0
Folio	Yes	No	No	No	No	No	No	No	No	No	No	No				Classification, Clustering	637	20	Yes		2015-07-05	1962	60610	0
Taxi Service Trajectory - Prediction Challenge, ECML PKDD 2015	Yes	No	No	No	Yes	Yes	No	No	Yes	No	No	No	No	No	Yes	Clustering, Causal-Discovery	1710671	9	Yes	Computer	2015-07-11	1956	84392	0
Cuff-Less Blood Pressure Estimation	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Regression	12000	3	Yes	Life	2015-07-27	1940	119493	0
Smartphone-Based Recognition of Human Activities and Postural Transitions	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	10929	561		Life	2015-07-29	1938	180945	0
Mice Protein Expression	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Clustering	1080	82	Yes	Life	2015-08-04	1932	82671	0
UJIIndoorLoc-Mag	Yes	No	No	No	No	Yes	No	No	Yes	No	No	No	No	Yes	Yes	Classification, Regression, Clustering	40000	13		Computer	2015-09-10	1895	44389	0
Heterogeneity Activity Recognition	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification, Clustering	43930257	16	Yes	Computer	2015-10-26	1849	105898	0
Educational Process Mining (EPM): A Learning Analytics Data Set	Yes	No	No	No	No	Yes	No	No	Yes	No	No	No	No	Yes	No	Classification, Regression, Clustering	230318	13		Computer	2015-09-24	1881	103688	0
HEPMASS	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	10500000	28		Physical	2016-01-28	1755	66895	0
Indoor User Movement Prediction from RSS data	Yes	No	No	No	No	Yes	No	No	Yes	No	No	No	No	No	Yes	Classification	13197	4		Computer	2016-02-04	1748	65574	0
Open University Learning Analytics dataset	Yes	No	No	No	No	Yes	No	No	Yes	No	No	No	No	Yes	No	Classification, Regression, Clustering			Yes	Computer	2015-12-21	1793	65594	0
default of credit card clients	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification	30000	24		Business	2016-01-26	1757	519437	0
Mesothelioma’s disease data set 	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	324	34		Computer	2016-01-11	1772	16289	0
Online Retail	Yes	No	No	No	No	Yes	No	No	Yes	No	No	No	No	Yes	Yes	Classification, Clustering	541909	8		Business	2015-11-06	1838	528065	0
SIFT10M	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	No	Causal-Discovery	11164866	128		Computer	2016-02-23	1729	33150	0
GPS Trajectories	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Regression	163	15	Yes	Computer	2016-02-29	1723	112295	0
Detect Malacious Executable(AntiVirus)	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	373	513	Yes	Computer	2016-03-03	1720	258573	0
Occupancy Detection 	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	20560	7		Computer	2016-02-29	1723	148584	0
Improved Spiral Test Using Digitized Graphics Tablet for Monitoring Parkinson’s Disease	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Regression, Clustering	40	7		Computer	2016-03-05	1718	11189	0
News Aggregator	Yes	No	No	No	No	No	No	No	No	No	No	No				Classification, Clustering	422937	5			2016-02-28	1724	92553	0
Air Quality	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Regression	9358	15	Yes	Computer	2016-03-23	1700	474306	0
Twin gas sensor arrays	Yes	No	No	No	Yes	Yes	No	No	No	No	No	No	No	No	Yes	Classification, Regression	640	480000		Computer	2016-05-19	1643	49183	0
Gas sensors for home activity monitoring	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	919438	11		Computer	2016-07-15	1586	85065	0
Facebook Comment Volume Dataset	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Regression	40949	54			2016-03-11	1712	99039	0
Smartphone Dataset for Human Activity Recognition (HAR) in Ambient Assisted Living (AAL)	No	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification	5744	561		Computer	2016-03-09	1714	50891	0
Polish companies bankruptcy data	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	10503	64	Yes	Business	2016-04-11	1681	112404	0
Activity Recognition system based on Multisensor data fusion (AReM)	Yes	No	No	No	No	Yes	No	No	Yes	No	No	No	No	No	Yes	Classification	42240	6		Computer	2016-05-18	1644	65979	0
Dota2 Games Results	Yes	No	No	No	No	No	No	No	No	No	No	No				Classification	102944	116		Game	2016-08-14	1556	105015	0
Facebook metrics	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	No	Regression	500	19		Business	2016-08-05	1565	173388	0
UbiqLog (smartphone lifelogging)	Yes	No	No	No	No	No	No	No	No	No	No	No				Causal-Discovery	9782222			Computer	2016-06-16	1615	31564	0
NIPS Conference Papers 1987-2015	No	No	Yes	No	No	No	No	No	No	No	No	No	No	Yes	No	Clustering	11463	5812		Computer	2016-11-23	1455	51905	0
HTRU2	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Clustering	17898	9		Physical	2017-02-14	1372	66861	0
Drug consumption (quantified)	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	1885	32		Social	2016-10-17	1492	137126	0
Appliances energy prediction	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Regression	19735	29		Computer	2017-02-15	1371	134056	0
Miskolc IIS Hybrid IPS	No	No	Yes	No	No	No	No	No	No	No	No	No	No	Yes	No	Classification, Clustering, Causal-Discovery	1540	67	Yes	Computer	2016-07-04	1597	14099	0
KDC-4007 dataset Collection	Yes	No	Yes	No	No	No	No	No	No	No	No	No	No	Yes	No	Classification, Regression	4007			Computer	2017-04-27	1300	32255	0
Geo-Magnetic field and WLAN dataset for indoor localisation from wristband and smartphone	Yes	No	No	No	No	Yes	No	No	Yes	No	No	No	No	Yes	Yes	Classification, Regression, Clustering	153540	25		Computer	2017-01-10	1407	33585	0
DrivFace	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification, Regression, Clustering	606	6400		Computer	2016-05-26	1636	38243	0
Website Phishing	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	No	Classification	1353	10		Computer	2016-11-02	1476	89147	0
YouTube Spam Collection	No	No	Yes	No	No	No	No	No	No	No	No	No				Classification	1956	5		Computer	2017-03-26	1332	86839	0
Beijing PM2.5 Data	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	Yes	Yes	Regression	43824	13	Yes	Physical	2017-01-19	1398	187416	0
Cargo 2000 Freight Tracking and Tracing	Yes	No	No	No	No	No	No	No	Yes	No	No	No	No	Yes	No	Classification, Regression	3942	98	Yes	Business	2016-11-03	1475	46015	0
Cervical cancer (Risk Factors)	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Yes	Classification	858	36	Yes	Life	2017-03-03	1355	130323	0
Quality Assessment of Digital Colposcopies	Yes	No	No	No	No	No	No	No	No	No	No	No	No	No	Yes	Classification	287	69		Life	2017-03-08	1350	20712	0
KASANDR	Yes	No	No	No	No	No	No	No	No	No	No	No	No	Yes	No	Causal-Discovery	17764280	2158859		Life	2017-05-16	1281	35473	0
FMA: A Dataset For Music Analysis	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Classification, Clustering	106574	518		Computer	2017-05-24	1273	88970	0
Air quality	Yes	No	No	No	No	Yes	No	No	No	No	No	No	No	No	Yes	Regression	9358	15	Yes	Computer	2016-03-23	1700	474307	0
